CallID,VesselName,ArrivalDate,Arrival,DepartDate,Depart
9760512-251228,MSC Meraviglia,12/28/2025,6:32,12/28/2025,15:40
9241061-251222,Queen Mary 2,12/22/2025,8:40,12/22/2025,18:36
9760512-251221,MSC Meraviglia,12/21/2025,6:32,12/21/2025,15:07
9760512-251214,MSC Meraviglia,12/14/2025,6:39,12/14/2025,15:29
9241061-251208,Queen Mary 2,12/8/2025,7:17,12/8/2025,19:40
9760512-251207,MSC Meraviglia,12/7/2025,0:02,12/7/2025,15:10
9760512-251130,MSC Meraviglia,11/30/2025,6:32,11/30/2025,15:20
9241061-251126,Queen Mary 2,11/26/2025,7:56,11/26/2025,17:44
9760512-251123,MSC Meraviglia,11/23/2025,6:33,11/23/2025,15:25
9760512-251116,MSC Meraviglia,11/16/2025,6:41,11/16/2025,15:01
9760512-251109,MSC Meraviglia,11/9/2025,6:48,11/9/2025,21:43
9760512-251102,MSC Meraviglia,11/2/2025,6:42,11/2/2025,15:06
9807126-251101,Enchanted Princess,11/1/2025,7:35,11/1/2025,17:05
9241061-251031,Queen Mary 2,10/31/2025,6:34,10/31/2025,17:12
9760512-251026,MSC Meraviglia,10/26/2025,6:44,10/26/2025,15:38
9807126-251025,Enchanted Princess,10/25/2025,7:29,10/25/2025,15:54
9760512-251019,MSC Meraviglia,10/19/2025,6:45,10/19/2025,15:33
9807126-251018,Enchanted Princess,10/18/2025,7:28,10/18/2025,15:55
9241061-251017,Queen Mary 2,10/17/2025,6:44,10/17/2025,16:46
9760512-251012,MSC Meraviglia,10/12/2025,5:08,10/14/2025,4:56
9807126-251011,Enchanted Princess,10/11/2025,7:35,10/11/2025,15:52
9760512-251005,MSC Meraviglia,10/5/2025,6:34,10/5/2025,15:34
9807126-251004,Enchanted Princess,10/4/2025,7:34,10/4/2025,15:52
9241061-251003,Queen Mary 2,10/3/2025,6:46,10/3/2025,18:06
9760512-250928,MSC Meraviglia,9/28/2025,4:44,9/28/2025,17:04
9807126-250927,Enchanted Princess,9/27/2025,7:40,9/27/2025,15:55
9760512-250921,MSC Meraviglia,9/21/2025,6:40,9/21/2025,15:22
9807126-250920,Enchanted Princess,9/20/2025,7:35,9/20/2025,15:54
9807085-250919,Seven Seas Splendor,9/19/2025,6:42,9/19/2025,18:04
9230402-250918,Island Princess,9/18/2025,7:25,9/18/2025,16:23
9760512-250914,MSC Meraviglia,9/14/2025,6:54,9/14/2025,15:28
9807126-250913,Enchanted Princess,9/13/2025,7:44,9/13/2025,15:53
9230402-250908,Island Princess,9/8/2025,7:39,9/8/2025,16:13
9760512-250907,MSC Meraviglia,9/7/2025,6:34,9/7/2025,19:35
9807126-250906,Enchanted Princess,9/6/2025,7:34,9/6/2025,15:52
9241061-250903,Queen Mary 2,9/3/2025,6:33,9/3/2025,16:50
9760512-250831,MSC Meraviglia,8/31/2025,6:42,8/31/2025,16:04
9807126-250830,Enchanted Princess,8/30/2025,7:20,8/30/2025,15:55
9230402-250829,Island Princess,8/29/2025,7:56,8/29/2025,16:04
9807126-250825,Enchanted Princess,8/25/2025,7:40,8/25/2025,16:05
9760512-250824,MSC Meraviglia,8/24/2025,6:44,8/24/2025,19:42
9230402-250819,Island Princess,8/19/2025,7:27,8/22/2025,8:03
9760512-250817,MSC Meraviglia,8/17/2025,6:40,8/17/2025,15:33
9760512-250810,MSC Meraviglia,8/10/2025,6:34,8/10/2025,15:38
9241061-250808,Queen Mary 2,8/8/2025,6:28,8/8/2025,16:47
9760512-250803,MSC Meraviglia,8/3/2025,6:30,8/3/2025,15:07
9230402-250801,Island Princess,8/1/2025,7:24,8/1/2025,16:47
9760512-250727,MSC Meraviglia,7/27/2025,6:27,7/27/2025,15:17
9760512-250720,MSC Meraviglia,7/20/2025,6:27,7/20/2025,15:14
9230402-250714,Island Princess,7/14/2025,7:20,7/14/2025,17:16
9760512-250713,MSC Meraviglia,7/13/2025,6:33,7/13/2025,15:32
9241061-250708,Queen Mary 2,7/8/2025,6:28,7/8/2025,17:06
9760512-250706,MSC Meraviglia,7/6/2025,6:31,7/6/2025,15:19
9230402-250704,Island Princess,7/4/2025,7:29,7/4/2025,16:19
9241061-250701,Queen Mary 2,7/1/2025,6:31,7/1/2025,17:16
9760512-250629,MSC Meraviglia,6/29/2025,6:31,6/29/2025,15:20
9230402-250624,Island Princess,6/24/2025,7:27,6/24/2025,16:05
9760512-250622,MSC Meraviglia,6/22/2025,6:35,6/22/2025,15:22
9760512-250615,MSC Meraviglia,6/15/2025,6:31,6/15/2025,15:15
9230402-250614,Island Princess,6/14/2025,7:35,6/14/2025,16:13
9241061-250613,Queen Mary 2,6/13/2025,6:30,6/13/2025,16:46
9760512-250608,MSC Meraviglia,6/8/2025,6:58,6/8/2025,14:30
9230402-250604,Island Princess,6/4/2025,7:25,6/4/2025,16:22
9760512-250601,MSC Meraviglia,6/1/2025,6:27,6/1/2025,15:30
9760512-250525,MSC Meraviglia,5/25/2025,6:29,5/25/2025,15:45
9241061-250523,Queen Mary 2,5/23/2025,6:26,5/23/2025,16:28
9760512-250518,MSC Meraviglia,5/18/2025,8:32,5/18/2025,15:43
9760512-250511,MSC Meraviglia,5/11/2025,6:36,5/11/2025,10:14
9241061-250505,Queen Mary 2,5/5/2025,6:59,5/5/2025,16:35
9760512-250503,MSC Meraviglia,5/3/2025,6:47,5/4/2025,14:56
9760512-250427,MSC Meraviglia,4/27/2025,6:40,4/27/2025,16:17
9760512-250420,MSC Meraviglia,4/20/2025,6:43,4/20/2025,15:12
9760512-250413,MSC Meraviglia,4/13/2025,6:34,4/13/2025,15:19
9760512-250406,MSC Meraviglia,4/6/2025,6:38,4/6/2025,15:00
9760512-250330,MSC Meraviglia,3/30/2025,6:37,3/30/2025,15:04
9241061-250329,Queen Mary 2,3/29/2025,6:52,3/29/2025,17:45
9760512-250323,MSC Meraviglia,3/23/2025,6:36,3/23/2025,14:58
9760512-250316,MSC Meraviglia,3/16/2025,7:03,3/16/2025,15:05
9241061-250315,Queen Mary 2,3/15/2025,6:45,3/15/2025,17:38
9760512-250309,MSC Meraviglia,3/8/2025,23:43,3/9/2025,15:11
9760512-250302,MSC Meraviglia,3/2/2025,7:00,3/2/2025,15:20
9760512-250223,MSC Meraviglia,2/23/2025,6:35,2/23/2025,16:26
9760512-250216,MSC Meraviglia,2/16/2025,6:43,2/16/2025,15:53
9760512-250209,MSC Meraviglia,2/9/2025,6:52,2/9/2025,14:56
9760512-250202,MSC Meraviglia,2/2/2025,7:05,2/2/2025,15:02
9760512-250123,MSC Meraviglia,1/23/2025,6:34,1/23/2025,17:27
9839399-250117,Queen Anne,1/17/2025,6:56,1/18/2025,18:26
9760512-250112,MSC Meraviglia,1/12/2025,6:53,1/12/2025,16:38
9760512-250105,MSC Meraviglia,1/5/2025,6:43,1/5/2025,14:56
9241061-250103,Queen Mary 2,1/3/2025,7:17,1/3/2025,19:05
9760512-241229,MSC Meraviglia,12/29/2024,6:40,12/29/2024,15:22
9760512-241222,MSC Meraviglia,12/22/2024,6:49,12/22/2024,15:29
9241061-241221,Queen Mary 2,12/21/2024,6:36,12/21/2024,17:20
9760512-241215,MSC Meraviglia,12/15/2024,7:01,12/15/2024,15:17
9760512-241208,MSC Meraviglia,12/8/2024,6:40,12/8/2024,14:56
9241061-241203,Queen Mary 2,12/3/2024,6:43,12/3/2024,17:05
9760512-241201,MSC Meraviglia,12/1/2024,6:48,12/1/2024,16:18
9760512-241124,MSC Meraviglia,11/24/2024,6:46,11/24/2024,15:38
9241061-241120,Queen Mary 2,11/20/2024,7:05,11/20/2024,18:19
9760512-241117,MSC Meraviglia,11/17/2024,6:41,11/17/2024,14:48
9760512-241110,MSC Meraviglia,11/10/2024,6:39,11/10/2024,14:48
9760512-241103,MSC Meraviglia,11/3/2024,6:36,11/3/2024,15:08
9807126-241102,Enchanted Princess,11/2/2024,6:57,11/2/2024,16:20
9760512-241027,MSC Meraviglia,10/27/2024,6:35,10/27/2024,14:58
9807126-041026,Enchanted Princess,10/26/2024,6:42,10/26/2024,16:06
9241061-241025,Queen Mary 2,10/25/2024,6:42,10/26/2024,0:42
9760512-241020,MSC Meraviglia,10/20/2024,6:39,10/20/2024,15:05
9807126-241019,Enchanted Princess,10/19/2024,7:16,10/19/2024,16:12
9760512-241013,MSC Meraviglia,10/13/2024,2:31,10/13/2024,18:14
9807126-241012,Enchanted Princess,10/12/2024,7:14,10/12/2024,15:53
9760512-241006,MSC Meraviglia,10/6/2024,6:37,10/6/2024,15:10
9807126-241005,Enchanted Princess,10/5/2024,7:06,10/5/2024,16:55
9241061-241004,Queen Mary 2,10/4/2024,7:06,10/4/2024,17:55
9760512-240929,MSC Meraviglia,9/29/2024,6:46,9/29/2024,20:00
9807126-240928,Enchanted Princess,9/28/2024,7:03,9/28/2024,15:53
9760512-240923,MSC Meraviglia,9/23/2024,6:52,9/23/2024,15:55
9241061-240922,Queen Mary 2,9/22/2024,7:59,9/22/2024,18:07
9807126-240921,Enchanted Princess,9/21/2024,7:05,9/21/2024,16:32
9760512-240915,MSC Meraviglia,9/15/2024,6:33,9/15/2024,16:05
9807126-240914,Enchanted Princess,9/14/2024,7:09,9/14/2024,16:10
9760512-240908,MSC Meraviglia,9/8/2024,7:01,9/8/2024,19:36
9807126-240907,Enchanted Princess,9/7/2024,7:18,9/7/2024,16:38
9760512-240901,MSC Meraviglia,9/1/2024,6:07,9/1/2024,15:48
9807126-240831,Enchanted Princess,8/31/2024,7:24,8/31/2024,16:29
9760512-240825,MSC Meraviglia,8/25/2024,6:41,8/25/2024,20:57
9807126-240824,Enchanted Princess,8/24/2024,7:47,8/24/2024,16:30
9241061-240823,Queen Mary 2,8/23/2024,7:40,8/23/2024,17:59
9760512-240818,MSC Meraviglia,8/18/2024,6:56,8/18/2024,20:08
9760512-240811,MSC Meraviglia,8/11/2024,6:50,8/11/2024,16:04
9760512-240804,MSC Meraviglia,8/4/2024,5:53,8/4/2024,16:07
9760512-240728,MSC Meraviglia,7/28/2024,6:45,7/28/2024,15:48
9241061-240727,Queen Mary 2,7/27/2024,6:32,7/27/2024,16:58
9760512-240721,MSC Meraviglia,7/21/2024,6:21,7/21/2024,15:31
9760512-240714,MSC Meraviglia,7/14/2024,6:46,7/14/2024,15:48
9760512-240707,MSC Meraviglia,7/7/2024,6:34,7/7/2024,16:00
9241061-240706,Queen Mary 2,7/6/2024,6:36,7/6/2024,17:03
9230402-240705,Island Princess,7/5/2024,7:40,7/5/2024,16:44
9760512-240630,MSC Meraviglia,6/30/2024,6:38,6/30/2024,15:40
9241061-240629,Queen Mary 2,6/29/2024,10:56,6/29/2024,21:33
9230402-240625,Island Princess,6/25/2024,7:40,6/25/2024,16:02
9333151-240625,Emerald Princess,6/25/2024,8:19,6/26/2024,14:03
9760512-240623,MSC Meraviglia,6/23/2024,6:37,6/23/2024,15:46
9760512-240616,MSC Meraviglia,6/16/2024,6:34,6/16/2024,15:38
9241061-240615,Queen Mary 2,6/15/2024,10:43,6/15/2024,21:02
9230402-240614,Island Princess,6/14/2024,7:32,6/14/2024,15:56
9760512-240609,MSC Meraviglia,6/9/2024,6:40,6/9/2024,14:53
9230402-240604,Island Princess,6/4/2024,6:35,6/4/2024,16:32
9760512-240602,MSC Meraviglia,6/2/2024,6:49,6/2/2024,15:59
9760512-240526,MSC Meraviglia,5/26/2024,6:36,5/26/2024,15:51
9241061-240523,Queen Mary 2,5/23/2024,6:44,5/23/2024,17:48
9760512-240519,MSC Meraviglia,5/19/2024,6:40,5/19/2024,15:49
9760512-240512,MSC Meraviglia,5/12/2024,6:50,5/12/2024,16:49
9241061-240505,Queen Mary 2,5/5/2024,7:01,5/5/2024,18:19
9760512-240504,MSC Meraviglia,5/4/2024,6:36,5/4/2024,16:42
9760512-240428,MSC Meraviglia,4/28/2024,6:44,4/28/2024,15:51
9585285-240424,MSC Divina,4/24/2024,7:10,4/25/2024,18:01
9760512-240418,MSC Meraviglia,4/18/2024,6:45,4/18/2024,16:10
9760512-240407,MSC Meraviglia,4/7/2024,6:55,4/7/2024,15:58
9387073-240402,MSC Poesia,4/2/2024,6:30,4/4/2024,6:33
9760512-240331,MSC Meraviglia,3/31/2024,7:05,3/31/2024,15:42
9760512-240324,MSC Meraviglia,3/24/2024,6:50,3/24/2024,15:51
9760512-240317,MSC Meraviglia,3/17/2024,6:45,3/17/2024,15:05
9760512-240310,MSC Meraviglia,3/10/2024,6:50,3/10/2024,14:52
9760512-240303,MSC Meraviglia,3/3/2024,7:17,3/3/2024,15:09
9760512-240225,MSC Meraviglia,2/25/2024,6:48,2/25/2024,15:04
9760512-240218,MSC Meraviglia,2/18/2024,6:51,2/18/2024,15:47
9760512-240211,MSC Meraviglia,2/11/2024,6:37,2/11/2024,14:50
9760512-240204,MSC Meraviglia,2/4/2024,6:47,2/4/2024,15:19
9760512-240126,MSC Meraviglia,1/26/2024,6:54,1/26/2024,18:30
9760512-240115,MSC Meraviglia,1/15/2024,6:55,1/15/2024,15:48
9760512-240106,MSC Meraviglia,1/6/2024,6:41,1/6/2024,18:18
9241061-240103,Queen Mary 2,1/3/2024,6:39,1/3/2024,21:32


