IMO,VesselName,Date,Port
9241061,Queen Mary 2,1/3/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,1/11/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,1/11/2026,Southampton
9760512,MSC Meraviglia,1/13/2026,Port Canaveral
9760512,MSC Meraviglia,1/14/2026,Nassau
9760512,MSC Meraviglia,1/15/2026,Ocean Cay
9760512,MSC Meraviglia,1/18/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,1/19/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,1/20/2026,Port Canaveral
9760512,MSC Meraviglia,1/21/2026,Ocean Cay
9760512,MSC Meraviglia,1/22/2026,Nassau
9241061,Queen Mary 2,1/23/2026,Cartagena
9241061,Queen Mary 2,1/24/2026,Panama Canal (full transit)
9760512,MSC Meraviglia,1/25/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,1/25/2026,Fuerte Amador (Panama City)
9241061,Queen Mary 2,1/26/2026,Fuerte Amador (Panama City)
9760512,MSC Meraviglia,1/27/2026,Port Canaveral
9760512,MSC Meraviglia,1/28/2026,Ocean Cay
9760512,MSC Meraviglia,1/29/2026,Nassau
9241061,Queen Mary 2,1/30/2026,Manzanillo
9760512,MSC Meraviglia,2/1/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,2/3/2026,Port Canaveral
9760512,MSC Meraviglia,2/4/2026,Ocean Cay
9760512,MSC Meraviglia,2/5/2026,Nassau
9760512,MSC Meraviglia,2/8/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,2/10/2026,Port Canaveral
9760512,MSC Meraviglia,2/11/2026,Nassau
9760512,MSC Meraviglia,2/12/2026,Ocean Cay
9760512,MSC Meraviglia,2/15/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,2/17/2026,Port Canaveral
9760512,MSC Meraviglia,2/18/2026,Ocean Cay
9760512,MSC Meraviglia,2/19/2026,Nassau
9760512,MSC Meraviglia,2/22/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,2/24/2026,Port Canaveral
9760512,MSC Meraviglia,2/25/2026,Ocean Cay
9760512,MSC Meraviglia,2/26/2026,Nassau
9760512,MSC Meraviglia,3/1/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,3/3/2026,Port Canaveral
9760512,MSC Meraviglia,3/4/2026,Ocean Cay
9760512,MSC Meraviglia,3/5/2026,Nassau
9760512,MSC Meraviglia,3/8/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,3/10/2026,Port Canaveral
9760512,MSC Meraviglia,3/11/2026,Nassau
9760512,MSC Meraviglia,3/12/2026,Ocean Cay
9760512,MSC Meraviglia,3/15/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,3/22/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,3/29/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,4/5/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,4/7/2026,Port Canaveral
9760512,MSC Meraviglia,4/8/2026,Nassau
9760512,MSC Meraviglia,4/9/2026,Ocean Cay
9760512,MSC Meraviglia,4/12/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,4/14/2026,Port Canaveral
9760512,MSC Meraviglia,4/15/2026,Ocean Cay
9760512,MSC Meraviglia,4/16/2026,Nassau
9760512,MSC Meraviglia,4/19/2026,New York (Manhattan/Brooklyn)
9760512,MSC Meraviglia,4/21/2026,Halifax
9760512,MSC Meraviglia,4/26/2026,Ponta Delgada
9760512,MSC Meraviglia,4/29/2026,Lisbon
9241061,Queen Mary 2,5/1/2026,Le Havre (Paris)
9241061,Queen Mary 2,5/8/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,5/15/2026,Southampton
9241061,Queen Mary 2,5/17/2026,Stavanger
9241061,Queen Mary 2,5/18/2026,Skjolden
9241061,Queen Mary 2,5/19/2026,Olden
9241061,Queen Mary 2,5/22/2026,Southampton
9241061,Queen Mary 2,5/29/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,6/5/2026,Southampton
9241061,Queen Mary 2,6/6/2026,Zeebrugge
9241061,Queen Mary 2,6/8/2026,Le Havre
9241061,Queen Mary 2,6/9/2026,Cherbourg
9241061,Queen Mary 2,6/10/2026,Southampton
9241061,Queen Mary 2,6/17/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,6/24/2026,Southampton
9241061,Queen Mary 2,7/3/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,7/5/2026,Newport
9241061,Queen Mary 2,7/7/2026,Halifax
9241061,Queen Mary 2,7/10/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,7/17/2026,Southampton
9241061,Queen Mary 2,7/19/2026,Hamburg
9241061,Queen Mary 2,7/21/2026,Southampton
9241061,Queen Mary 2,7/28/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,9/2/2026,Hamburg
9241061,Queen Mary 2,9/4/2026,Zeebrugge
9241061,Queen Mary 2,9/5/2026,Southampton
9241061,Queen Mary 2,9/12/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,9/19/2026,Southampton
9241061,Queen Mary 2,9/26/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,9/29/2026,Boston
9241061,Queen Mary 2,10/1/2026,Sydney
9241061,Queen Mary 2,10/3/2026,Quebec City
9241061,Queen Mary 2,10/4/2026,Quebec City
9241061,Queen Mary 2,10/6/2026,Saguenay
9241061,Queen Mary 2,10/7/2026,Sept-Iles
9241061,Queen Mary 2,10/9/2026,Halifax
9241061,Queen Mary 2,10/11/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,10/18/2026,Southampton
9241061,Queen Mary 2,10/20/2026,Hamburg
9241061,Queen Mary 2,10/22/2026,Zeebrugge
9241061,Queen Mary 2,10/23/2026,Southampton
9241061,Queen Mary 2,10/30/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,11/6/2026,Southampton
9241061,Queen Mary 2,11/8/2026,Rotterdam
9241061,Queen Mary 2,11/10/2026,Southampton
9241061,Queen Mary 2,11/17/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,11/21/2026,Charlotte Amalie
9241061,Queen Mary 2,11/22/2026,Basseterre
9241061,Queen Mary 2,11/23/2026,English Harbour
9241061,Queen Mary 2,11/24/2026,Philipsburg
9241061,Queen Mary 2,11/28/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,12/5/2026,Southampton
9241061,Queen Mary 2,12/6/2026,Le Havre
9241061,Queen Mary 2,12/8/2026,Zeebrugge
9241061,Queen Mary 2,12/9/2026,Rotterdam
9241061,Queen Mary 2,12/12/2026,Southampton
9241061,Queen Mary 2,12/19/2026,New York (Manhattan/Brooklyn)
9241061,Queen Mary 2,12/23/2026,Tortola
9241061,Queen Mary 2,12/24/2026,Philipsburg
9241061,Queen Mary 2,12/26/2026,Bridgetown
9241061,Queen Mary 2,12/27/2026,Castries
9241061,Queen Mary 2,12/28/2026,Roseau
9241061,Queen Mary 2,12/29/2026,Basseterre
